week_date,week_count,sui1,sui2,sui3,neg,pos,pre
2005-01-09,12,30,0,32,0.963,1.326,12
2005-01-16,17,30,100,32,1.277,0.504,17
2005-01-23,15,0,0,32,0.734,0.596,15
2005-01-30,9,29,0,47,1.362,0.872,9
2005-02-06,11,0,0,32,1.424,1.297,11
2005-02-13,7,39,0,41,1.046,0.787,7
2005-02-20,17,28,0,30,1.482,0.643,17
2005-02-27,12,58,100,48,1.138,1.197,12
2005-03-06,8,29,0,61,1.183,0.964,8
2005-03-13,16,52,0,85,1.386,0.787,16
2005-03-20,13,26,0,29,0.877,0.841,13
2005-03-27,11,28,96,61,0.698,1.163,11
2005-04-03,12,0,84,26,1.04,0.983,12
2005-04-10,16,0,0,41,1.157,0.722,16
2005-04-17,16,25,0,27,0.951,0.811,16
2005-04-24,13,26,0,42,0.693,0.821,13
2005-05-01,21,51,0,0,1.231,0.792,21
2005-05-08,17,67,0,29,1.333,0.559,17
2005-05-15,28,0,86,27,1.488,0.933,28
2005-05-22,22,27,0,29,0.71,1.481,22
2005-05-29,22,0,0,69,0.803,0.653,22
2005-06-05,17,0,0,28,1.142,0.856,17
2005-06-12,18,26,0,28,1.246,1.224,18
2005-06-19,12,50,0,27,1.232,0.753,12
2005-06-26,12,38,0,0,0.742,1.09,12
2005-07-03,16,0,92,29,0.813,1.232,16
2005-07-10,21,0,89,56,0.629,1.126,21
2005-07-17,14,26,0,28,0.927,0.528,14
2005-07-24,15,25,0,56,0.873,1.295,15
2005-07-31,16,26,0,28,0.839,1.245,16
2005-08-07,17,0,0,28,0.967,1.366,17
2005-08-14,14,0,0,27,0.561,0.903,14
2005-08-21,4,25,0,36,1.271,1.069,4
2005-08-28,13,0,0,31,1.31,1.302,13
2005-09-04,18,49,85,91,1.323,1.205,18
2005-09-11,15,24,0,0,0.915,1.074,15
2005-09-18,13,36,0,79,0.582,1.077,13
2005-09-25,14,100,0,0,1.062,1.243,14
2005-10-02,10,47,0,25,0.857,0.825,10
2005-10-09,22,24,0,26,1.212,0.775,22
2005-10-16,13,36,0,0,0.994,1.403,13
2005-10-23,12,23,80,25,0.649,1.292,12
2005-10-30,18,35,80,100,0.846,0.822,18
2005-11-06,22,48,0,26,0.621,1.196,22
2005-11-13,18,27,0,30,0.913,0.852,18
2005-11-20,10,35,78,25,0.693,1.042,10
2005-11-27,13,69,0,38,0.803,0.546,13
2005-12-04,16,22,74,32,1.454,0.857,16
2005-12-11,12,46,78,50,0.671,0.593,12
2005-12-18,16,34,78,49,1.022,0.603,16
2005-12-25,20,25,0,27,0.674,0.926,20
2006-01-01,15,27,0,56,0.692,1.005,15
2006-01-08,19,58,100,25,0.88,0.857,19
2006-01-15,14,100,0,28,1.472,1.044,14
2006-01-22,10,0,0,29,1.421,1.044,10
2006-01-29,7,0,0,42,0.914,1.275,7
2006-02-05,9,47,0,32,1.22,1.042,9
2006-02-12,9,35,78,29,1.467,1.101,9
2006-02-19,9,0,0,25,0.78,0.506,9
2006-02-26,15,52,86,42,1.157,0.973,15
2006-03-05,17,0,0,27,0.752,0.898,17
2006-03-12,12,0,0,27,1.15,1.413,12
2006-03-19,14,28,100,32,1.428,0.821,14
2006-03-26,15,35,0,32,0.886,1.231,15
2006-04-02,21,48,78,25,0.939,0.765,21
2006-04-09,19,0,100,85,0.984,0.658,19
2006-04-16,16,52,0,25,1.303,1.496,16
2006-04-23,17,47,0,25,1.493,0.814,17
2006-04-30,16,48,0,25,1.12,0.69,16
2006-05-07,21,26,80,27,0.866,0.96,21
2006-05-14,17,25,0,56,1.334,1.261,17
2006-05-21,17,0,100,32,1.068,1.077,17
2006-05-28,19,52,100,32,1.07,1.044,19
2006-06-04,27,46,0,56,0.511,0.688,27
2006-06-11,18,47,92,27,1.038,0.69,18
2006-06-18,12,26,89,91,0.946,0.509,12
2006-06-25,10,100,0,32,0.575,1.099,10
2006-07-02,13,30,92,61,0.879,0.512,13
2006-07-09,11,51,80,30,0.629,0.869,11
2006-07-16,11,25,80,42,0.55,0.603,11
2006-07-23,14,24,0,79,0.992,0.6,14
2006-07-30,14,35,80,61,0.853,1.38,14
2006-08-06,15,25,0,32,1.224,0.755,15
2006-08-13,17,52,100,0,0.719,0.53,17
2006-08-20,14,27,78,0,0.68,0.952,14
2006-08-27,10,25,0,32,0.523,1.131,10
2006-09-03,16,0,78,31,0.615,0.742,16
2006-09-10,13,25,0,25,0.807,0.511,13
2006-09-17,20,30,0,0,0.847,1.417,20
2006-09-24,20,50,0,29,1.101,1.435,20
2006-10-01,14,25,0,25,0.621,0.602,14
2006-10-08,14,51,86,0,0.621,1.48,14
2006-10-15,10,69,0,29,1.494,1.349,10
2006-10-22,12,47,0,79,1.035,0.598,12
2006-10-29,18,26,80,91,1.144,1.389,18
2006-11-05,16,30,0,26,1.386,0.726,16
2006-11-12,19,67,80,0,0.947,0.759,19
2006-11-19,12,0,0,36,1.417,1.054,12
2006-11-26,14,51,0,26,0.709,1.295,14
2006-12-03,8,52,74,41,1.255,1.44,8
2006-12-10,13,0,0,32,0.706,1.464,13
2006-12-17,9,0,74,27,0.828,1.101,9
2006-12-24,5,35,0,26,0.509,1.214,5
2006-12-31,14,100,0,0,0.849,1.072,14
2007-01-07,14,35,96,0,0.783,1.48,14
2007-01-14,14,100,0,25,1.309,1.242,14
2007-01-21,12,25,96,29,1.223,0.655,12
2007-01-28,5,26,0,61,1.031,0.527,5
2007-02-04,13,0,0,29,1.487,1.425,13
2007-02-11,17,39,0,29,1.294,1.183,17
2007-02-18,8,30,0,29,0.702,1.238,8
2007-02-25,14,50,0,27,0.635,1.446,14
2007-03-04,13,30,74,32,1.172,1.006,13
2007-03-11,15,0,0,42,1.192,1.437,15
2007-03-18,13,100,89,79,0.68,1.357,13
2007-03-25,12,0,0,29,1.082,0.643,12
2007-04-01,19,25,0,32,0.745,0.853,19
2007-04-08,8,0,0,41,1.215,0.675,8
2007-04-15,14,39,0,25,1.377,0.833,14
2007-04-22,12,47,100,25,1.466,1.444,12
2007-04-29,8,46,0,25,0.94,0.691,8
2007-05-06,11,46,100,29,0.52,1.332,11
2007-05-13,17,25,100,0,1.341,1.438,17
2007-05-20,8,69,0,28,0.933,0.522,8
2007-05-27,15,27,78,79,0.659,0.592,15
2007-06-03,19,0,0,61,1.45,1.013,19
2007-06-10,14,0,0,56,0.849,1.477,14
2007-06-17,13,0,0,32,0.847,1.316,13
2007-06-24,5,0,0,85,0.828,0.961,5
2007-07-01,14,36,0,91,1.146,0.913,14
2007-07-08,13,0,0,0,1.424,1.081,13
2007-07-15,12,46,78,47,1.421,0.993,12
2007-07-22,10,47,0,26,1.067,0.519,10
2007-07-29,17,38,0,25,1.249,1.375,17
2007-08-05,14,47,100,69,0.604,0.748,14
2007-08-12,12,25,0,38,1.24,1.011,12
2007-08-19,7,58,0,25,0.547,1.066,7
2007-08-26,10,52,0,69,1.031,0.719,10
2007-09-02,7,46,0,25,1.425,1.465,7
2007-09-09,9,38,0,49,1.009,1.45,9
2007-09-16,13,0,0,27,0.962,1.28,13
2007-09-23,16,30,0,32,0.512,1.179,16
2007-09-30,21,52,89,79,0.601,1.403,21
2007-10-07,12,35,0,25,0.539,1.253,12
2007-10-14,18,58,80,91,1.374,1.196,18
2007-10-21,8,52,0,0,1.155,1.467,8
2007-10-28,7,46,78,0,0.623,1.247,7
2007-11-04,5,30,0,36,0.786,0.68,5
2007-11-11,10,50,78,0,0.867,0.78,10
2007-11-18,10,35,100,26,0.881,1.442,10
2007-11-25,11,46,100,29,0.851,0.786,11
2007-12-02,17,0,0,56,0.52,1.264,17
2007-12-09,11,47,0,61,1.348,1.08,11
2007-12-16,6,69,86,25,0.763,1.403,6
2007-12-23,12,38,0,41,0.84,1.349,12
2007-12-30,11,0,0,27,1.13,1.402,11
2008-01-06,14,48,0,25,1.144,1.038,14
2008-01-13,13,0,100,69,0.596,0.672,13
2008-01-20,7,48,100,41,1.214,1.49,7
2008-01-27,7,34,0,0,1.072,0.878,7
2008-02-03,9,51,0,91,1.145,1.023,9
2008-02-10,7,25,100,0,1.473,0.671,7
2008-02-17,13,26,0,32,1.18,0.607,13
2008-02-24,18,24,0,25,1.123,1.047,18
2008-03-02,13,27,0,42,0.639,0.788,13
2008-03-09,8,26,0,32,0.913,0.663,8
2008-03-16,14,26,78,28,0.826,1.19,14
2008-03-23,16,24,0,32,1.368,1.176,16
2008-03-30,16,0,0,25,0.861,0.603,16
2008-04-06,12,0,0,42,0.705,0.592,12
2008-04-13,22,30,0,25,1.427,0.779,22
2008-04-20,14,0,100,30,0.826,0.788,14
2008-04-27,15,100,100,25,1.406,0.797,15
2008-05-04,14,0,0,41,1.267,1.238,14
2008-05-11,6,28,0,56,0.719,1.402,6
2008-05-18,12,69,0,42,0.529,0.616,12
2008-05-25,6,46,100,69,1.284,1.099,6
2008-06-01,13,0,100,27,1.161,1.24,13
2008-06-08,7,36,0,50,1.473,1.491,7
2008-06-15,20,47,0,28,1.154,0.657,20
2008-06-22,17,52,0,41,0.632,1.201,17
2008-06-29,12,38,0,29,1.191,0.732,12
2008-07-06,9,24,0,32,1.498,0.577,9
2008-07-13,18,25,100,61,0.82,1.47,18
2008-07-20,15,100,0,29,0.689,0.882,15
2008-07-27,11,0,80,91,0.613,0.837,11
2008-08-03,10,25,0,32,1.23,0.888,10
2008-08-10,10,24,0,25,1.046,1.22,10
2008-08-17,13,22,0,69,1.174,0.626,13
2008-08-24,13,0,0,30,0.833,0.966,13
2008-08-31,17,100,89,27,1.269,0.593,17
2008-09-07,12,26,0,26,0.751,0.776,12
2008-09-14,17,25,0,42,1.437,0.798,17
2008-09-21,15,25,0,29,1.107,1.491,15
2008-09-28,10,30,0,91,0.571,1.182,10
2008-10-05,10,0,0,26,0.683,0.511,10
2008-10-12,5,100,0,32,0.556,1.317,5
2008-10-19,24,52,0,41,1.443,0.659,24
2008-10-26,12,46,0,100,1.34,0.811,12
2008-11-02,11,25,0,28,1.047,1.319,11
2008-11-09,16,26,96,49,0.904,0.802,16
2008-11-16,9,0,0,30,1.265,0.548,9
2008-11-23,4,35,100,36,0.985,1.215,4
2008-11-30,19,25,0,25,0.961,0.63,19
2008-12-07,14,46,86,0,1.424,0.691,14
2008-12-14,17,27,100,27,1.099,0.539,17
2008-12-21,15,24,0,91,0.807,0.961,15
2008-12-28,13,39,80,79,0.59,1.259,13
2009-01-04,15,25,0,29,0.626,0.972,15
2009-01-11,13,100,86,91,0.863,1.384,13
2009-01-18,16,0,0,29,1.46,0.931,16
2009-01-25,10,27,100,61,1.247,0.751,10
2009-02-01,14,30,0,56,1.276,1.145,14
2009-02-08,22,28,80,27,1.489,0.714,22
2009-02-15,21,0,0,28,0.625,1.228,21
2009-02-22,14,25,0,32,0.717,1.377,14
2009-03-01,18,0,100,56,0.511,0.557,18
2009-03-08,15,36,0,29,1.449,1.117,15
2009-03-15,12,49,0,47,1.077,1.016,12
2009-03-22,19,28,0,69,0.862,1.461,19
2009-03-29,14,0,0,91,0.997,0.893,14
2009-04-05,14,0,0,79,1.489,1.33,14
2009-04-12,7,0,0,28,0.681,0.692,7
2009-04-19,15,0,100,28,0.57,1.293,15
2009-04-26,14,47,0,61,0.984,0.871,14
2009-05-03,17,36,0,100,0.992,0.78,17
2009-05-10,7,100,0,41,0.729,1.187,7
2009-05-17,21,28,0,32,1.02,1.445,21
2009-05-24,15,0,0,30,1.214,0.691,15
2009-05-31,8,0,0,30,1.136,1.089,8
2009-06-07,14,24,0,27,1.48,0.743,14
2009-06-14,18,26,0,25,1.441,1.376,18
2009-06-21,9,46,0,29,1.498,1.215,9
2009-06-28,12,0,0,26,0.917,0.681,12
2009-07-05,14,48,100,69,1.458,0.507,14
2009-07-12,16,0,0,25,0.807,0.621,16
2009-07-19,14,58,86,0,0.653,1.316,14
2009-07-26,13,25,0,56,1.218,0.851,13
2009-08-02,12,34,0,91,0.792,0.703,12
2009-08-09,4,25,0,26,0.694,0.952,4
2009-08-16,12,0,0,29,1.009,0.826,12
2009-08-23,18,47,0,61,1.368,0.609,18
2009-08-30,19,24,0,25,1.271,0.558,19
2009-09-06,9,0,0,91,0.94,1.004,9
2009-09-13,11,35,80,0,1.009,0.727,11
2009-09-20,10,39,0,61,1.044,1.015,10
2009-09-27,11,0,0,27,0.931,0.778,11
2009-10-04,10,36,0,0,1.452,1.217,10
2009-10-11,10,24,96,42,0.983,1.259,10
2009-10-18,14,28,0,27,1.412,1.49,14
2009-10-25,14,0,0,69,0.714,1.035,14
2009-11-01,9,0,0,49,1.053,1.261,9
2009-11-08,14,30,0,61,0.569,1.365,14
2009-11-15,16,26,80,32,0.509,1.184,16
2009-11-22,8,0,100,32,1.071,1.245,8
2009-11-29,11,30,100,69,0.694,0.569,11
2009-12-06,14,0,0,28,1.138,1.497,14
2009-12-13,13,47,0,61,1.199,1.349,13
2009-12-20,19,47,100,25,0.713,0.782,19
2009-12-27,9,47,0,56,0.78,1.303,9
2010-01-03,17,30,0,61,1.187,0.577,17
2010-01-10,15,27,0,32,0.515,0.77,15
2010-01-17,8,0,100,42,0.849,0.532,8
2010-01-24,12,39,92,42,1.44,1.124,12
2010-01-31,14,0,0,32,1.078,1.172,14
2010-02-07,21,25,78,26,0.856,0.784,21
2010-02-14,15,27,80,27,1.184,1.016,15
2010-02-21,14,35,0,0,1.126,0.724,14
2010-02-28,21,38,0,42,1.289,0.678,21
2010-03-07,15,36,0,85,0.705,1.347,15
2010-03-14,8,47,0,32,0.78,1.28,8
2010-03-21,9,25,0,28,0.677,0.791,9
2010-03-28,11,30,0,26,0.747,0.598,11
2010-04-04,11,0,0,29,0.509,1.141,11
2010-04-11,14,39,100,56,1.197,0.923,14
2010-04-18,13,25,0,50,0.761,1.313,13
2010-04-25,12,0,0,26,0.93,0.974,12
2010-05-02,11,0,0,61,1.374,0.728,11
2010-05-09,15,35,78,0,0.768,0.912,15
2010-05-16,14,39,100,61,1.226,1.192,14
2010-05-23,16,0,0,79,0.96,0.746,16
2010-05-30,21,58,100,26,1.336,0.527,21
2010-06-06,15,39,100,25,1.191,0.58,15
2010-06-13,15,36,0,79,1.21,0.918,15
2010-06-20,12,24,80,0,1.449,0.837,12
