week_date,week_count,sui1,sui2,sui3,neg,pos,pre
2010-06-27,17,0,0,42,0.946,1.364,17
2010-07-04,8,0,0,31,1.422,0.687,8
2010-07-11,16,46,0,56,1.284,1.468,16
2010-07-18,12,52,0,32,0.619,1.377,12
2010-07-25,19,38,0,61,1.047,1.026,19
2010-08-01,11,100,80,91,1.491,0.749,11
2010-08-08,13,0,0,0,1.259,1.077,13
2010-08-15,14,47,0,49,1.106,1.124,14
2010-08-22,12,25,0,29,1.254,0.864,12
2010-08-29,8,25,78,32,1.012,0.741,8
2010-09-05,13,25,80,41,1.077,0.701,13
2010-09-12,15,0,100,0,0.798,1.055,15
2010-09-19,13,0,0,41,0.903,0.987,13
2010-09-26,18,50,0,0,1.438,0.809,18
2010-10-03,17,25,100,0,0.948,0.794,17
2010-10-10,16,26,100,29,1.027,0.52,16
2010-10-17,14,34,0,32,1.082,0.965,14
2010-10-24,9,47,0,27,1.28,1.073,9
2010-10-31,13,24,0,41,1.128,0.681,13
2010-11-07,10,0,0,32,1.34,1.472,10
2010-11-14,18,0,0,42,1.137,1.123,18
2010-11-21,16,28,100,32,1.098,1.274,16
2010-11-28,19,0,0,29,1.128,1.068,19
2010-12-05,11,38,0,91,0.765,1.278,11
2010-12-12,26,52,100,32,1.276,0.945,26
2010-12-19,11,30,78,29,0.946,1.402,11
2010-12-26,13,46,100,61,0.967,1.171,13
2011-01-02,13,35,78,41,1.188,1.305,13
2011-01-09,13,36,0,56,1.419,1.35,13
2011-01-16,10,46,0,32,1.243,0.628,10
2011-01-23,13,28,80,91,0.925,0.694,13
2011-01-30,7,26,100,29,1.435,0.55,7
2011-02-06,15,36,80,25,0.692,0.504,15
2011-02-13,14,52,0,32,1.177,1.301,14
2011-02-20,17,25,0,32,1.003,1.002,17
2011-02-27,11,0,100,85,0.918,1.485,11
2011-03-06,15,52,0,61,0.785,0.716,15
2011-03-13,7,39,100,47,1.462,0.637,7
2011-03-20,10,0,0,0,1.071,1.272,10
2011-03-27,12,0,0,32,1.169,0.549,12
2011-04-03,15,30,100,79,0.881,0.578,15
2011-04-10,16,47,0,91,0.788,1.45,16
2011-04-17,12,52,0,30,1.037,0.731,12
2011-04-24,12,0,96,47,0.69,1.402,12
2011-05-01,9,0,0,91,0.848,1.442,9
2011-05-08,18,52,0,0,1.229,0.605,18
2011-05-15,12,25,0,29,0.831,0.616,12
2011-05-22,13,0,0,26,0.789,0.507,13
2011-05-29,11,35,0,56,0.917,1.377,11
2011-06-05,14,0,100,29,0.768,0.706,14
2011-06-12,9,24,0,56,1.245,0.819,9
2011-06-19,12,69,0,32,1.058,0.615,12
2011-06-26,11,25,0,0,0.794,0.725,11
2011-07-03,13,28,0,26,1.161,0.849,13
2011-07-10,15,38,0,26,1.426,0.683,15
2011-07-17,13,24,100,61,1.042,1.089,13
2011-07-24,12,30,0,50,1.099,0.752,12
2011-07-31,16,36,0,91,1.209,1.421,16
2011-08-07,20,28,0,56,0.874,0.519,20
2011-08-14,14,35,0,36,1.455,0.621,14
2011-08-21,7,0,0,25,1.025,1.215,7
2011-08-28,11,25,0,29,0.575,0.66,11
2011-09-04,11,30,96,27,1.194,0.676,11
2011-09-11,14,30,80,25,0.792,1.252,14
2011-09-18,10,25,0,25,1.366,1.037,10
2011-09-25,12,28,100,29,1.419,0.64,12
2011-10-02,11,24,100,56,0.945,1.006,11
2011-10-09,13,26,0,79,0.739,1.429,13
2011-10-16,11,0,0,0,0.634,1.191,11
2011-10-23,9,27,86,29,0.663,0.987,9
2011-10-30,11,0,0,28,1.074,0.72,11
2011-11-06,10,0,0,25,0.523,1.095,10
2011-11-13,12,0,0,41,1.016,1.012,12
2011-11-20,14,25,0,28,1.354,0.589,14
2011-11-27,13,27,0,49,1.289,0.657,13
2011-12-04,9,0,85,26,0.574,1.368,9
2011-12-11,6,30,89,28,1.142,0.603,6
2011-12-18,14,0,92,49,0.695,0.848,14
2011-12-25,11,0,0,91,0.986,0.772,11
2012-01-01,5,0,89,61,0.798,1.157,5
2012-01-08,7,0,80,26,0.883,0.945,7
2012-01-15,13,35,0,41,1.453,0.601,13
2012-01-22,14,47,0,26,0.649,1.254,14
2012-01-29,5,25,0,85,1.226,0.758,5
2012-02-05,16,52,100,28,1.424,1.175,16
2012-02-12,9,36,0,85,0.813,0.982,9
2012-02-19,8,52,86,27,0.852,0.656,8
2012-02-26,11,24,0,61,0.523,0.641,11
2012-03-04,23,47,0,26,0.598,0.546,23
2012-03-11,11,47,78,56,1.26,1.455,11
2012-03-18,11,28,0,25,1.444,1.158,11
2012-03-25,10,25,100,38,1.253,1.151,10
2012-04-01,10,39,0,36,1.381,0.664,10
2012-04-08,10,29,0,27,0.87,0.972,10
2012-04-15,15,100,80,41,1.183,1.309,15
2012-04-22,6,26,0,27,0.833,0.825,6
2012-04-29,7,52,0,25,0.719,1.403,7
2012-05-06,20,52,0,29,1.434,1.268,20
2012-05-13,12,26,80,0,1.356,0.921,12
2012-05-20,16,0,0,27,1.301,1.496,16
2012-05-27,10,52,0,61,1.263,1.166,10
2012-06-03,7,0,0,41,0.895,0.767,7
2012-06-10,6,52,0,27,1.137,0.538,6
2012-06-17,8,25,0,79,1.116,1.399,8
2012-06-24,11,27,100,85,0.873,1.45,11
2012-07-01,16,30,0,42,0.821,0.79,16
2012-07-08,14,25,0,42,0.652,0.774,14
2012-07-15,13,0,0,32,0.59,1.121,13
2012-07-22,13,25,0,25,1.422,1.452,13
2012-07-29,3,0,0,30,0.922,0.506,3
2012-08-05,19,52,0,42,0.711,0.837,19
2012-08-12,10,52,100,42,0.898,0.687,10
2012-08-19,11,52,0,56,1.207,0.585,11
2012-08-26,8,25,89,29,0.616,1.11,8
2012-09-02,9,46,0,69,0.918,0.872,9
2012-09-09,13,35,0,32,1.09,1.181,13
2012-09-16,12,35,78,27,1.05,1.444,12
2012-09-23,13,26,0,31,1.467,1.378,13
2012-09-30,9,26,0,26,0.586,0.846,9
2012-10-07,14,25,78,42,0.935,1.095,14
2012-10-14,15,29,0,56,1.346,1.025,15
2012-10-21,8,30,0,91,1.136,0.805,8
2012-10-28,11,48,0,29,1.186,1.258,11
2012-11-04,7,0,100,36,0.663,1.329,7
2012-11-11,13,28,0,69,0.544,1.181,13
2012-11-18,9,52,0,32,0.75,1.266,9
2012-11-25,10,24,100,61,0.686,0.646,10
2012-12-02,10,38,0,29,1.341,1.199,10
2012-12-09,9,26,0,41,1.436,1.128,9
2012-12-16,13,48,0,31,0.705,1.306,13
2012-12-23,15,30,0,32,0.578,0.897,15
2012-12-30,12,51,0,29,0.653,0.78,12
2013-01-06,15,35,0,32,1.092,1.448,15
2013-01-13,10,24,0,31,0.948,0.937,10
2013-01-20,8,25,100,27,1.411,1.437,8
2013-01-27,16,0,0,30,1.44,1.386,16
2013-02-03,14,100,0,25,0.83,0.775,14
2013-02-10,10,30,0,25,1.431,1.188,10
2013-02-17,5,27,85,29,0.857,1.161,5
2013-02-24,10,67,0,25,1.444,0.768,10
2013-03-03,10,46,100,36,0.991,1.34,10
2013-03-10,9,0,0,0,0.74,0.993,9
2013-03-17,15,50,0,50,1.326,0.601,15
2013-03-24,12,38,0,32,1.291,1.247,12
2013-03-31,11,22,0,28,1.269,1.124,11
2013-04-07,8,25,0,49,1.218,1.294,8
2013-04-14,11,36,0,56,1.46,1.365,11
2013-04-21,7,46,92,31,0.894,1.041,7
2013-04-28,8,0,0,32,0.865,1.232,8
2013-05-05,13,0,0,26,1.411,0.669,13
2013-05-12,12,38,0,32,0.905,0.944,12
2013-05-19,16,25,0,41,0.906,0.535,16
2013-05-26,10,0,0,32,1.194,1.137,10
2013-06-02,14,47,0,56,1.288,0.892,14
2013-06-09,8,36,0,32,0.676,0.934,8
2013-06-16,12,0,100,27,1.365,1.491,12
2013-06-23,12,35,80,36,0.501,1.287,12
2013-06-30,10,47,0,31,0.636,1.303,10
2013-07-07,9,46,0,41,0.832,1.458,9
2013-07-14,9,26,100,28,1.419,0.616,9
2013-07-21,14,47,0,29,1.457,1.435,14
2013-07-28,10,39,0,91,1.113,1.347,10
2013-08-04,18,30,0,28,1.434,1.382,18
2013-08-11,9,50,0,25,0.64,0.589,9
2013-08-18,13,30,0,29,0.51,0.551,13
2013-08-25,16,67,85,29,1.276,1.271,16
2013-09-01,11,26,100,47,0.838,1.115,11
2013-09-08,19,26,80,79,0.809,1.002,19
2013-09-15,10,52,0,0,0.729,1.232,10
2013-09-22,11,36,100,0,1.473,1.195,11
2013-09-29,14,48,0,91,0.968,1.205,14
2013-10-06,12,24,100,32,1.084,1.189,12
2013-10-13,15,0,0,32,0.626,1.177,15
2013-10-20,17,35,0,100,0.855,1.41,17
2013-10-27,14,28,0,61,1.003,0.873,14
2013-11-03,14,36,0,28,1.045,0.714,14
2013-11-10,16,0,0,85,1.342,0.852,16
2013-11-17,9,47,0,79,0.725,1.069,9
2013-11-24,8,28,78,41,0.501,1.407,8
2013-12-01,14,100,100,42,0.808,0.712,14
2013-12-08,16,0,0,36,0.95,0.86,16
2013-12-15,10,25,0,29,1.323,1.285,10
2013-12-22,17,39,100,25,1.346,1.34,17
2013-12-29,9,100,0,36,0.849,0.546,9
2014-01-05,7,39,0,0,0.8,0.606,7
2014-01-12,6,27,100,0,0.848,1.039,6
2014-01-19,12,100,0,41,0.973,0.763,12
2014-01-26,9,50,0,41,1.157,1.359,9
2014-02-02,17,0,0,41,1.349,0.909,17
2014-02-09,13,25,85,0,1.44,1.201,13
2014-02-16,14,25,0,91,1.165,1.131,14
2014-02-23,16,26,86,56,0.842,0.607,16
2014-03-02,8,0,0,61,0.723,1.111,8
2014-03-09,11,0,100,79,1.3,0.533,11
2014-03-16,11,34,0,36,0.849,0.516,11
2014-03-23,13,25,0,0,0.947,0.563,13
2014-03-30,5,0,100,28,1.459,1.27,5
2014-04-06,15,46,0,28,0.86,0.856,15
2014-04-13,8,26,80,25,0.55,0.612,8
2014-04-20,15,52,0,79,1.408,0.998,15
2014-04-27,9,25,0,32,1.216,1.341,9
2014-05-04,14,0,74,32,0.708,1.476,14
2014-05-11,13,0,0,27,0.935,1.411,13
2014-05-18,9,0,0,28,1.296,0.899,9
2014-05-25,17,0,74,79,0.527,0.881,17
2014-06-01,16,24,100,0,0.636,1.324,16
2014-06-08,19,30,0,91,1.111,1.138,19
2014-06-15,9,35,0,36,1.435,1.092,9
2014-06-22,19,52,0,36,0.717,0.956,19
2014-06-29,12,30,0,0,1.401,0.669,12
2014-07-06,15,26,0,26,0.836,1.335,15
2014-07-13,12,47,0,41,0.54,1.151,12
2014-07-20,9,100,0,36,0.763,1.456,9
2014-07-27,12,0,80,25,1.163,1.343,12
2014-08-03,13,0,0,32,0.972,0.713,13
2014-08-10,13,36,0,49,1.481,1.016,13
2014-08-17,9,25,100,79,1.305,0.5,9
2014-08-24,13,52,100,28,0.745,1.178,13
2014-08-31,8,0,0,32,1.434,0.951,8
2014-09-07,10,30,100,30,1.126,0.97,10
2014-09-14,12,35,80,61,0.826,0.739,12
2014-09-21,12,25,0,36,0.632,0.606,12
2014-09-28,5,38,100,100,0.922,0.553,5
2014-10-05,7,0,0,100,1.457,0.803,7
2014-10-12,12,24,0,32,0.51,1.062,12
2014-10-19,9,0,0,91,0.726,0.959,9
2014-10-26,14,35,0,0,0.957,1.207,14
2014-11-02,9,47,0,69,0.686,0.921,9
2014-11-09,7,50,0,31,0.582,1.08,7
2014-11-16,13,25,0,32,1.155,1.121,13
2014-11-23,10,36,92,28,1.048,0.771,10
2014-11-30,16,24,0,27,0.931,1.178,16
2014-12-07,8,48,0,42,1.4,0.797,8
2014-12-14,5,0,0,0,0.863,1.358,5
2014-12-21,9,52,0,32,0.557,0.578,9
2014-12-28,4,52,80,31,1.286,1.196,4
2015-01-04,6,25,100,56,1.263,0.758,6
2015-01-11,13,26,89,41,0.825,0.862,13
2015-01-18,8,24,100,61,1.088,0.609,8
2015-01-25,14,34,0,79,0.68,1.257,14
2015-02-01,15,25,0,32,1.385,0.967,15
2015-02-08,12,24,0,29,0.756,0.528,12
2015-02-15,8,25,92,32,1.207,1.392,8
2015-02-22,13,0,0,0,0.516,1.351,13
2015-03-01,9,25,92,56,1.001,0.565,9
2015-03-08,13,30,100,56,0.995,0.646,13
2015-03-15,18,0,0,49,1.284,0.966,18
2015-03-22,4,0,0,61,0.786,0.74,4
2015-03-29,9,47,78,25,1.403,1.125,9
2015-04-05,15,30,0,25,0.756,1.115,15
2015-04-12,9,48,78,0,1.041,0.707,9
2015-04-19,9,30,100,41,1.185,1.343,9
2015-04-26,7,52,86,79,0.514,1.121,7
2015-05-03,12,25,0,0,0.729,0.99,12
2015-05-10,16,0,0,41,0.695,0.85,16
2015-05-17,5,0,74,29,1.093,0.565,5
2015-05-24,12,0,92,0,0.584,0.955,12
2015-05-31,20,28,0,41,0.526,0.588,20
2015-06-07,12,26,0,61,1.482,0.77,12
2015-06-14,12,38,86,91,1.061,1.147,12
2015-06-21,13,25,0,49,0.534,0.76,13
2015-06-28,10,0,0,25,1.076,1.358,10
2015-07-05,14,26,80,25,0.614,0.571,14
2015-07-12,10,39,0,32,0.516,0.977,10
2015-07-19,11,24,0,61,1.002,1.219,11
2015-07-26,10,0,92,49,0.58,0.683,10
2015-08-02,6,35,86,41,1.32,0.953,6
2015-08-09,10,25,100,32,0.929,1.096,10
2015-08-16,9,38,0,61,1.015,1.458,9
2015-08-23,13,35,0,61,1.307,0.571,13
2015-08-30,13,46,0,61,0.821,0.763,13
2015-09-06,8,28,96,28,0.64,0.629,8
2015-09-13,13,24,100,25,1.066,1.199,13
2015-09-20,11,48,80,0,1.332,1.444,11
2015-09-27,16,48,86,32,1.317,0.973,16
2015-10-04,17,25,78,29,0.554,0.836,17
2015-10-11,12,25,78,32,1.24,1.082,12
2015-10-18,10,24,100,32,1.268,1.345,10
2015-10-25,15,47,0,0,0.647,1.268,15
2015-11-01,9,39,80,61,1.051,1.116,9
2015-11-08,15,26,96,61,0.584,1.475,15
2015-11-15,18,25,0,32,0.985,1.03,18
2015-11-22,10,47,0,27,1.19,0.774,10
2015-11-29,10,25,100,61,0.917,0.822,10
2015-12-06,9,46,0,69,0.869,1.275,9
2015-12-13,8,24,89,41,0.96,0.577,8
2015-12-20,11,38,0,42,1.354,0.596,11
2015-12-27,9,27,0,26,1.018,0.651,9
2016-01-03,,,,,,,10
